"English Word","POS","Level","Chinese Translation","Example Sentence","Self-Examine Prompt"
"abandon","v.","B2","放弃；抛弃","Don't abandon your dreams.","When might someone abandon a project?"
"abstract","adj.","B2","抽象的","Abstract art is difficult to understand.","What is the difference between abstract and concrete?"
"abuse","n.","B2","滥用；虐待","Drug abuse is a serious problem.","What types of abuse should we prevent?"
"acceptable","adj.","B2","可接受的","Your work is acceptable but not excellent.","What makes behavior acceptable?"
"accompany","v.","B2","陪伴；伴随","I will accompany you to the hospital.","Who do you like to accompany you?"
"accomplish","v.","B2","完成；实现","She accomplished her goal of learning English.","What have you accomplished this year?"
"accurate","adj.","B2","准确的","Please give me accurate information.","Why is accuracy important in work?"
"accurately","adv.","B2","准确地","He described the event accurately.","How can you speak more accurately?"
"accuse","v.","B2","指控；指责","They accused him of stealing.","What should you do when falsely accused?"
"acquire","v.","B2","获得；习得","Students acquire knowledge through study.","What skills do you want to acquire?"
"actively","adv.","B2","积极地","She participates actively in class.","How can you actively improve your English?"
"adapt","v.","B2","适应；改编","Animals adapt to their environment.","How do you adapt to new situations?"
"adequate","adj.","B2","足够的；适当的","We need adequate funding for the project.","What is adequate preparation for an exam?"
"adjacent","adj.","B2","邻近的","The hotel is adjacent to the airport.","What buildings are adjacent to your school?"
"adjust","v.","B2","调整；适应","Please adjust the temperature.","What do you need to adjust in your life?"
"administration","n.","B2","管理；行政","The school administration made new rules.","What does administration mean in government?"
"administrative","adj.","B2","管理的；行政的","She works in an administrative position.","What administrative tasks do you do?"
"adopt","v.","B2","采用；收养","They decided to adopt a child.","What new methods should schools adopt?"
"advocate","v.","B2","提倡；支持","I advocate for environmental protection.","What causes do you advocate for?"
"affair","n.","B2","事务；事件","This is a private affair.","What public affairs concern you?"
"agricultural","adj.","B2","农业的","Agricultural products are exported worldwide.","What agricultural activities happen in your region?"
"agriculture","n.","B2","农业","Agriculture is important for food production.","How has agriculture changed over time?"
"aid","n.","B2","援助；帮助","The country received foreign aid.","When do countries need international aid?"
"aircraft","n.","B2","飞机","Military aircraft flew overhead.","What types of aircraft do you know?"
"alien","adj.","B2","外国的；陌生的","The customs seemed alien to him.","What alien concepts are hard to understand?"
"allocate","v.","B2","分配；拨给","We need to allocate resources wisely.","How should schools allocate their budget?"
"ally","n.","B2","盟友；同盟","France is a traditional ally of the US.","Who is your closest ally at work?"
"alter","v.","B2","改变；修改","Climate change will alter weather patterns.","What would you like to alter about your life?"
"altogether","adv.","B2","完全地；总共","The project cost $50,000 altogether.","What should be banned altogether?"
"amend","v.","B2","修正；修改","Parliament voted to amend the law.","What laws need to be amended?"
"angel","n.","B2","天使","She looks like an angel.","What makes someone seem like an angel?"
"anger","n.","B2","愤怒","He couldn't control his anger.","How do you manage your anger?"
"anniversary","n.","B2","周年纪念","They celebrated their wedding anniversary.","What anniversaries do you celebrate?"
"annual","adj.","B2","年度的；每年的","The annual meeting is next week.","What annual events do you attend?"
"annually","adv.","B2","每年地","The festival is held annually.","What do you do annually on your birthday?"
"anonymous","adj.","B2","匿名的","The donor wished to remain anonymous.","When is anonymous feedback useful?"
"anticipate","v.","B2","预期；期待","I anticipate problems with the plan.","What do you anticipate for next year?"
"anxiety","n.","B2","焦虑；担心","Exam anxiety affects many students.","What causes you the most anxiety?"
"anxious","adj.","B2","焦虑的；急切的","She was anxious about the results.","When do you feel most anxious?"
"appeal","v.","B2","呼吁；吸引","The charity appealed for donations.","What causes appeal to you?"
"applicant","n.","B2","申请人","The job applicant was well qualified.","What makes a strong applicant?"
"appoint","v.","B2","任命；约定","The board will appoint a new director.","Who has the power to appoint leaders?"
"approach","n.","B2","方法；途径","We need a new approach to this problem.","What approach works best for learning?"
"appropriate","adj.","B2","合适的；恰当的","Choose appropriate clothing for the interview.","What is appropriate behavior in class?"
"approval","n.","B2","批准；赞成","The project needs government approval.","Whose approval do you value most?"
"approve","v.","B2","批准；赞成","Parents must approve the field trip.","What decisions do you need to approve?"
"arise","v.","B2","出现；产生","Problems may arise during construction.","What problems arise from poor planning?"
"armed","adj.","B2","武装的","Armed guards protected the building.","What places have armed security?"
"artificial","adj.","B2","人工的；人造的","Artificial intelligence is advancing rapidly.","What artificial products do you use daily?"
"artistic","adj.","B2","艺术的；有艺术性的","She has great artistic talent.","What artistic skills do you have?"
"aside","adv.","B2","在一边；除...之外","Put your phone aside during class.","What should you set aside for the future?"
"aspect","n.","B2","方面；层面","Consider every aspect of the problem.","What aspect of English is hardest?"
"assault","n.","B2","攻击；袭击","The victim reported the assault to police.","How can we prevent assault?"
"assemble","v.","B2","聚集；组装","Students assembled in the auditorium.","When do people assemble for meetings?"
"assembly","n.","B2","集会；装配","The school held a special assembly.","What assemblies do you attend?"
"assess","v.","B2","评估；评价","Teachers assess student performance.","How do you assess your own progress?"
"assessment","n.","B2","评估；评价","The assessment showed positive results.","What assessment methods are most fair?"
"asset","n.","B2","资产；有价值的东西","Good health is a valuable asset.","What is your greatest personal asset?"
"associate","v.","B2","联想；关联","I associate this song with summer.","What do you associate with happiness?"
"association","n.","B2","协会；联想","She joined the teachers' association.","What associations do you belong to?"
"assume","v.","B2","假设；承担","I assume you know the answer.","What do you assume about people?"
"assumption","n.","B2","假设；假定","That assumption proved to be wrong.","What assumptions should we question?"
"assure","v.","B2","保证；使确信","I can assure you it's safe.","How do you assure someone who is worried?"
"athletic","adj.","B2","运动的；体格健壮的","He has an athletic build.","What athletic activities do you enjoy?"
"attempt","n.","B2","尝试；企图","This is my first attempt at cooking.","What was your best attempt at something difficult?"
"attendance","n.","B2","出席；参加","Class attendance is mandatory.","How is attendance tracked at your school?"
"attorney","n.","B2","律师","The attorney represented the defendant.","When do people need an attorney?"
"attribute","n.","B2","属性；特征","Patience is an important attribute.","What attributes make a good leader?"
"auto","n.","B2","汽车","He works in the auto industry.","What auto features are most important?"
"automatic","adj.","B2","自动的","The door has an automatic lock.","What automatic systems do you use?"
"automatically","adv.","B2","自动地","The lights turn on automatically.","What happens automatically in your daily routine?"
"automobile","n.","B2","汽车","The automobile industry is changing.","How has the automobile impacted society?"
"backup","n.","B2","备份；后备","Always keep a backup of important files.","What should you always have a backup for?"
"bare","adj.","B2","光秃的；空的","The tree branches were bare.","What looks bare in winter?"
"barely","adv.","B2","几乎不；勉强","I can barely see in this light.","What can you barely manage to do?"
"bargain","n.","B2","便宜货；协议","That shirt was a real bargain.","Where do you find the best bargains?"
"barrier","n.","B2","障碍；屏障","Language can be a barrier to communication.","What barriers prevent you from success?"
"bear","v.","B2","承受；忍受","I can't bear this pain anymore.","What is difficult to bear in life?"
"behalf","n.","B2","代表；利益","I'm calling on behalf of my boss.","Who do you speak on behalf of?"
"behavior","n.","B2","行为；举止","His behavior was inappropriate.","What behavior do you find annoying?"
"being","n.","B2","存在；生物","Every living being deserves respect.","What kind of being are humans?"
"bench","n.","B2","长凳；工作台","They sat on a park bench.","Where do you find benches?"
"beside","prep.","B2","在...旁边","She sat beside me in class.","Who sits beside you at dinner?"
"bet","v.","B2","打赌；确信","I bet it will rain tomorrow.","What would you bet money on?"
"beyond","prep.","B2","超出；在...之外","The mountain is beyond those trees.","What is beyond your comfort zone?"
"bid","n.","B2","出价；投标","His bid for the house was accepted.","What would you make a bid on?"
"bind","v.","B2","绑定；约束","The contract will bind both parties.","What binds people together?"
"biological","adj.","B2","生物的；生物学的","She studies biological processes.","What biological factors affect health?"
"blade","n.","B2","刀片；叶片","The knife blade is very sharp.","What objects have blades?"
"blame","v.","B2","责备；归咎于","Don't blame me for the mistake.","Who do people often blame unfairly?"
"boom","n.","B2","繁荣；巨响","The economy experienced a boom.","What industries are experiencing a boom?"
"breast","n.","B2","胸部；乳房","Breast cancer affects many women.","What health issues affect the breast?"
"brief","adj.","B2","简短的；简洁的","Please give a brief summary.","When is brief communication better?"
"briefly","adv.","B2","简短地；简洁地","Let me explain this briefly.","What should be explained briefly?"
"broad","adj.","B2","宽阔的；广泛的","He has broad shoulders.","What gives you a broad perspective?"
"broadcast","v.","B2","广播；播放","The game will be broadcast live.","What programs do you like to watch broadcast?"
"buck","n.","B2","美元；雄鹿","The coffee costs five bucks.","How many bucks do you spend daily?"
"budget","n.","B2","预算；预算案","We need to stay within budget.","How do you manage your monthly budget?"
"buyer","n.","B2","买家；采购员","The buyer inspected the house.","What makes a serious buyer?"
"cable","n.","B2","电缆；有线电视","The internet cable is broken.","What devices use cables?"
"can","v.","B2","装罐；能够","This can contains tomatoes.","What foods come in a can?"
"cancer","n.","B2","癌症","Smoking increases cancer risk.","How can we prevent cancer?"
"capability","n.","B2","能力；才能","She has the capability to succeed.","What capability would you like to develop?"
"capable","adj.","B2","有能力的；能干的","He is capable of great things.","What are you most capable of doing?"
"capacity","n.","B2","容量；能力","The stadium has a large capacity.","What is your capacity for learning?"
"capture","v.","B2","捕获；抓住","The photo captures the moment perfectly.","What moments do you like to capture?"
"cast","v.","B2","投出；选演员","They will cast the leading role tomorrow.","What actor would you cast in a movie?"
"cell","n.","B2","细胞；牢房","Plant cells contain chlorophyll.","What do you know about human cells?"
"center","n.","B2","中心；中央","The shopping center is crowded.","What is at the center of your life?"
"chairman","n.","B2","主席；董事长","The chairman called the meeting.","What does a chairman do?"
"championship","n.","B2","锦标赛；冠军","Our team won the championship.","What championship would you like to win?"
"changing","adj.","B2","变化的；改变的","Technology is constantly changing.","What changing trends do you notice?"
"characteristic","n.","B2","特征；特性","Honesty is his best characteristic.","What characteristic defines you?"
"characterize","v.","B2","以...为特征","Violence characterizes this period.","What characterizes a good student?"
"chief","adj.","B2","主要的；首席的","The chief reason for leaving was money.","What is your chief concern?"
"citizen","n.","B2","公民；市民","Every citizen has rights and duties.","What makes a good citizen?"
"civil","adj.","B2","公民的；文明的","They got married in a civil ceremony.","What civil rights are most important?"
"classic","adj.","B2","经典的；传统的","This is a classic example of art.","What classic books have you read?"
"close","adj.","B2","接近的；密切的","We are very close friends.","Who are you close to?"
"closely","adv.","B2","紧密地；仔细地","Please listen closely to the instructions.","What should you watch closely?"
"closer","adj.","B2","更近的；更密切的","Come closer so I can see you.","What brings people closer together?"
"collapse","v.","B2","倒塉；崩倒","The building might collapse.","What can cause something to collapse?"
"collection","n.","B2","收集；收藏品","She has a coin collection.","What would you like to start a collection of?"
"color","n.","B2","颜色；色彩","What color is your favorite?","What color makes you feel happy?"
"combat","n.","B2","战斗；格斗","Soldiers trained for combat.","What problems require combat to solve?"
"comfort","n.","B2","安慰；舒适","The chair provides great comfort.","Where do you find comfort when sad?"
"command","n.","B2","命令；指挥","The general gave a command.","Who has the authority to command others?"
"commander","n.","B2","指挥官；司令官","The commander led the troops.","What qualities make a good commander?"
"commission","n.","B2","委员会；佣金","He earns a 10% commission.","What jobs pay commission?"
"committee","n.","B2","委员会","The committee will decide tomorrow.","What committees exist at your school?"
"commonly","adv.","B2","通常；一般地","This word is commonly used.","What mistakes are commonly made?"
"completion","n.","B2","完成；结束","The project nears completion.","What gives you satisfaction upon completion?"
"complicated","adj.","B2","复杂的；难懂的","The instructions are too complicated.","What makes something complicated?"
"component","n.","B2","组成部分；零件","This component is essential.","What components make up a computer?"
"compose","v.","B2","组成；创作","Mozart composed beautiful music.","What would you like to compose?"
"composition","n.","B2","作品；组成","Students wrote a composition.","What makes a good composition?"
"comprehensive","adj.","B2","全面的；综合的","We need a comprehensive plan.","What requires comprehensive knowledge?"
"concept","n.","B2","概念；观念","The concept is difficult to understand.","What concept took you time to grasp?"
"concern","n.","B2","关心；担心","Safety is our main concern.","What is your biggest concern?"
"concerned","adj.","B2","关心的；担心的","I'm concerned about your health.","What are you most concerned about?"
"concerning","prep.","B2","关于；关于","I have questions concerning the exam.","What news concerning technology interests you?"
"conduct","v.","B2","进行；实施","Scientists conduct experiments.","What research would you like to conduct?"
"Congress","n.","B2","国会；会议","Congress passed the new law.","What does Congress do in government?"
"congressional","adj.","B2","国会的；会议的","The congressional hearing was televised.","What congressional actions affect you?"
"conscious","adj.","B2","意识到的；有意识的","I'm conscious of my mistakes.","What should you be conscious of?"
"consequence","n.","B2","结果；后果","Every action has a consequence.","What consequences do bad decisions have?"
"conservative","adj.","B2","保守的；传统的","He has conservative views.","What makes someone conservative?"
"considerable","adj.","B2","相当大的；显著的","She has considerable talent.","What requires considerable effort?"
"consideration","n.","B2","考虑；体谅","Please give this consideration.","What deserves careful consideration?"
"consist","v.","B2","由...组成","The team consists of five players.","What does a healthy diet consist of?"
"consistent","adj.","B2","一致的；持续的","Be consistent in your efforts.","What should you be consistent about?"
"constant","adj.","B2","持续的；不变的","There's a constant noise outside.","What remains constant in your life?"
"constantly","adv.","B2","不断地；经常地","She's constantly checking her phone.","What do you constantly worry about?"
"constitute","v.","B2","构成；组成","These factors constitute a problem.","What elements constitute success?"
"constitution","n.","B2","宪法；体质","The constitution protects our rights.","What does your country's constitution guarantee?"
"constitutional","adj.","B2","宪法的；立宪的","Freedom of speech is a constitutional right.","What constitutional rights do you value?"
"consume","v.","B2","消费；消耗","Americans consume a lot of energy.","What do you consume too much of?"
"consumer","n.","B2","消费者","Consumer prices are rising.","What do you consider when being a consumer?"
"consumption","n.","B2","消费；消耗","Reduce energy consumption at home.","What consumption should people reduce?"
"contemporary","adj.","B2","当代的；同时代的","He studies contemporary art.","What contemporary issues concern you?"
"contribute","v.","B2","贡献；提供","Everyone should contribute to society.","How do you contribute to your community?"
"contribution","n.","B2","贡献；捐款","His contribution was significant.","What contribution are you most proud of?"
"controversial","adj.","B2","有争议的","The decision was controversial.","What topics are controversial in your country?"
"controversy","n.","B2","争议；争论","The policy caused great controversy.","How do you handle controversy?"
"convention","n.","B2","会议；惯例","The medical convention was informative.","What conventions do professionals attend?"
"conventional","adj.","B2","传统的；常规的","He has conventional ideas about marriage.","What conventional wisdom do you question?"
"cope","v.","B2","应付；处理","How do you cope with stress?","What helps you cope with difficulties?"
"corporate","adj.","B2","公司的；企业的","The corporate culture is competitive.","What corporate policies matter most?"
"corporation","n.","B2","公司；企业","The corporation employs thousands.","What makes a corporation successful?"
"cotton","n.","B2","棉花；棉布","Cotton shirts are comfortable.","What products are made from cotton?"
"council","n.","B2","委员会；理事会","The city council meets monthly.","What does your local council do?"
"counselor","n.","B2","顾问；咨询师","The counselor helps students choose courses.","When might you need a counselor?"
"county","n.","B2","郡；县","Our county has excellent schools.","What services does your county provide?"
"coverage","n.","B2","覆盖；报道","The news coverage was extensive.","What events deserve media coverage?"
"crack","n.","B2","裂缝；裂纹","There's a crack in the wall.","What can cause cracks in buildings?"
"craft","n.","B2","手工艺；技艺","Pottery is a traditional craft.","What craft would you like to learn?"
"creation","n.","B2","创造；作品","The artist's latest creation is beautiful.","What creation are you most proud of?"
"creator","n.","B2","创造者；创作者","The creator of this app became rich.","Who is your favorite creator or artist?"
"criteria","n.","B2","标准；准则","What are the criteria for admission?","What criteria do you use to judge quality?"
"critical","adj.","B2","关键的；批判的","This is a critical moment.","What critical decisions do you face?"
"crop","n.","B2","庄稼；作物","The corn crop was excellent this year.","What crops grow in your region?"
"crucial","adj.","B2","至关重要的","Education is crucial for success.","What is crucial for learning English?"
"cultural","adj.","B2","文化的","There are many cultural differences.","What cultural traditions do you value?"
"currency","n.","B2","货币；流通","The euro is a common currency.","What currency does your country use?"
"damn","adj.","B2","该死的；糟糕的","This damn computer won't work.","When do people use the word 'damn'?"
"database","n.","B2","数据库","The database contains customer information.","What databases do you use regularly?"
"dawn","n.","B2","黎明；开始","We left at dawn.","What happens at dawn?"
"deadly","adj.","B2","致命的；死亡的","The disease can be deadly.","What makes something deadly?"
"deaf","adj.","B2","耳聋的","He has been deaf since birth.","How do deaf people communicate?"
"dealer","n.","B2","经销商；交易商","The car dealer offered a good price.","What do different types of dealers sell?"
"debut","n.","B2","初次登台；首次亮相","The singer made her debut last night.","What was your debut performance like?"
"decline","v.","B2","拒绝；下降","Sales declined this quarter.","What offers would you decline?"
"deeply","adv.","B2","深深地；深刻地","I was deeply moved by the story.","What deeply affects your emotions?"
"defendant","n.","B2","被告","The defendant pleaded not guilty.","What rights does a defendant have?"
"defensive","adj.","B2","防御的；防守的","Don't be so defensive about criticism.","When do people become defensive?"
"deficit","n.","B2","赤字；不足","The government has a budget deficit.","What causes a trade deficit?"
"define","v.","B2","定义；阐释","How do you define success?","What words are difficult to define?"
"democratic","adj.","B2","民主的","We live in a democratic society.","What makes a system democratic?"
"demonstration","n.","B2","演示；示威","The teacher gave a demonstration.","What requires a demonstration to understand?"
"deny","v.","B2","否认；拒绝","He denied the allegations.","What accusations would you deny?"
"dependent","adj.","B2","依赖的；取决于","Children are dependent on their parents.","What are you dependent on?"
"depending","prep.","B2","取决于；根据","The price varies depending on size.","What does your mood depend on?"
"depict","v.","B2","描述；描绘","The painting depicts a rural scene.","How would you depict your hometown?"
"depression","n.","B2","抑郁；萧条","The economic depression lasted years.","What can help people overcome depression?"
"derive","v.","B2","得出；来源于","We derive energy from food.","What do you derive satisfaction from?"
"desire","n.","B2","愿望；欲望","He has a strong desire to succeed.","What is your greatest desire?"
"desperate","adj.","B2","绝望的；拼命的","They made a desperate attempt to escape.","When do people become desperate?"
"despite","prep.","B2","尽管；虽然","Despite the rain, we went out.","What do you do despite difficulties?"
"destruction","n.","B2","破坏；毁灭","The earthquake caused widespread destruction.","What causes environmental destruction?"
"detailed","adj.","B2","详细的；精细的","Please provide a detailed explanation.","What requires detailed attention?"
"detect","v.","B2","发现；检测","The machine can detect metal objects.","What problems are hard to detect?"
"devote","v.","B2","致力于；奉献","She devotes her time to charity.","What do you devote most time to?"
"differ","v.","B2","不同；差异","Opinions differ on this topic.","How do you differ from your siblings?"
"difficulty","n.","B2","困难；难题","We encountered some difficulties.","What difficulty do you face in learning?"
"dimension","n.","B2","维度；尺寸","Consider all dimensions of the problem.","What dimension of life matters most?"
