"English Word","POS","Level","Chinese Translation","Example Sentence","Self-Examine Prompt"
"diplomatic","adj.","B2","外交的；策略的","He gave a diplomatic answer.","When should you be diplomatic?"
"disability","n.","B2","残疾；障碍","The law protects people with disabilities.","How can society help people with disabilities?"
"disabled","adj.","B2","残疾的；有障碍的","The building has disabled access.","What facilities should be disabled-accessible?"
"discourse","n.","B2","话语；论述","Political discourse has become heated.","What kind of discourse do you prefer?"
"discrimination","n.","B2","歧视；区别","Racial discrimination is illegal.","What forms of discrimination still exist?"
"dismiss","v.","B2","解雇；不予考虑","The company dismissed several employees.","When might a teacher dismiss a student?"
"disorder","n.","B2","紊乱；疾病","The crowd was in complete disorder.","What disorder affects many people?"
"dispute","n.","B2","争议；纠纷","There's a dispute over the contract.","How do you resolve a dispute?"
"distant","adj.","B2","遥远的；疏远的","The mountains look distant from here.","What makes someone seem distant?"
"distinct","adj.","B2","不同的；明显的","Each culture has distinct characteristics.","What makes you distinct from others?"
"distinction","n.","B2","区别；荣誉","There's a clear distinction between them.","What distinction have you earned?"
"distinguish","v.","B2","区分；辨别","Can you distinguish between the twins?","How do you distinguish good from bad?"
"distribution","n.","B2","分发；分布","The distribution of wealth is unequal.","What affects income distribution?"
"diverse","adj.","B2","多样的；不同的","The city has a diverse population.","What makes a community diverse?"
"diversity","n.","B2","多样性；差异","Diversity enriches our society.","What kind of diversity do you value?"
"division","n.","B2","分割；部门","The company has several divisions.","What causes division among people?"
"divorce","n.","B2","离婚","Divorce rates have increased.","What are common causes of divorce?"
"domestic","adj.","B2","国内的；家庭的","Domestic flights are cheaper.","What domestic issues concern you?"
"dominant","adj.","B2","占优势的；统治的","English is the dominant language.","What is the dominant culture in your area?"
"dominate","v.","B2","支配；统治","Technology dominates modern life.","What dominates your daily routine?"
"draft","n.","B2","草稿；征兵","This is just the first draft.","How many drafts do you write?"
"dramatically","adv.","B2","戏剧性地；显著地","Prices increased dramatically.","What has changed dramatically in your lifetime?"
"duck","n.","B2","鸭子","Ducks swim in the pond.","Where do you usually see ducks?"
"dynamic","adj.","B2","动态的；有活力的","She has a dynamic personality.","What makes a leader dynamic?"
"eager","adj.","B2","热切的；渴望的","Students are eager to learn.","What are you most eager to do?"
"earnings","n.","B2","收入；工资","His earnings have doubled this year.","How can you increase your earnings?"
"ease","n.","B2","容易；舒适","She solved the problem with ease.","What do you do with ease?"
"economics","n.","B2","经济学","She studies economics at university.","What economics principles affect daily life?"
"economist","n.","B2","经济学家","The economist predicted a recession.","What do economists study?"
"editorial","n.","B2","社论；编辑的","The newspaper's editorial criticized the policy.","What makes a good editorial?"
"educator","n.","B2","教育工作者；教育家","The educator developed new teaching methods.","What qualities make a good educator?"
"effectively","adv.","B2","有效地","The medicine works effectively.","How can you study more effectively?"
"efficiency","n.","B2","效率；效能","We need to improve efficiency.","What improves work efficiency?"
"eighth","num.","B2","第八","This is my eighth attempt.","What is the eighth month of the year?"
"elementary","adj.","B2","初级的；基本的","These are elementary math problems.","What elementary skills are essential?"
"eliminate","v.","B2","消除；淘汰","We must eliminate waste.","What should be eliminated from your life?"
"elite","n.","B2","精英；上层中人士","The university attracts the elite.","What makes someone part of the elite?"
"elsewhere","adv.","B2","在别处；在其他地方","The book is available elsewhere.","Where else would you like to live?"
"emerge","v.","B2","出现；浮现","New technologies emerge constantly.","What problems emerge from social media?"
"emission","n.","B2","排放；发射","Car emissions pollute the air.","How can we reduce carbon emissions?"
"emphasis","n.","B2","强调；重点","The emphasis is on quality.","What should schools put emphasis on?"
"emphasize","v.","B2","强调；着重","Teachers emphasize the importance of reading.","What do you emphasize when teaching?"
"enemy","n.","B2","敌人；仗人","They were once enemies, now friends.","What makes someone an enemy?"
"engage","v.","B2","参与；交战","Students should engage in discussions.","How do you engage with new people?"
"engagement","n.","B2","参与；订婚","Their engagement lasted two years.","What kind of engagement enriches life?"
"enhance","v.","B2","增强；提高","This software will enhance productivity.","What can enhance your learning experience?"
"enterprise","n.","B2","企业；事业","She started her own enterprise.","What makes an enterprise successful?"
"entity","n.","B2","实体；存在","The company is a separate legal entity.","What entity governs your profession?"
"equally","adv.","B2","平等地；同样地","All students should be treated equally.","What should be distributed equally?"
"era","n.","B2","时代；纪元","We live in the digital era.","What era in history interests you most?"
"essentially","adv.","B2","本质上；基本上","The plan is essentially correct.","What is essentially important in life?"
"establishment","n.","B2","建立；机构","The establishment opposes change.","What establishment do you respect?"
"European","adj.","B2","欧洲的","European culture is diverse.","What European countries have you visited?"
"evaluate","v.","B2","评估；评价","Teachers evaluate student performance.","How do you evaluate your own progress?"
"evaluation","n.","B2","评估；评价","The evaluation was positive.","What evaluation methods are most fair?"
"evident","adj.","B2","明显的；明确的","The problem is evident to everyone.","What is evident about climate change?"
"evil","adj.","B2","邪恶的；恶毒的","Evil actions have consequences.","What do you consider truly evil?"
"evolve","v.","B2","进化；发展","Technology continues to evolve.","How do you think education will evolve?"
"exceptional","adj.","B2","异常的；杰出的","She has exceptional talent.","What makes performance exceptional?"
"exhibit","v.","B2","展示；表现","The museum exhibits ancient art.","What behavior do you exhibit under stress?"
"existing","adj.","B2","现存的；现有的","We need to improve existing systems.","What existing problems need solutions?"
"exit","n.","B2","出口；退出","The exit is clearly marked.","When do you need an exit strategy?"
"expansion","n.","B2","扩张；扩展","The company's expansion was successful.","What expansion would benefit society?"
"expected","adj.","B2","预期的；期望的","The expected result was achieved.","What expected changes worry you?"
"expenditure","n.","B2","支出；花费","Government expenditure has increased.","What expenditure do you need to reduce?"
"expense","n.","B2","费用；开支","The repair expense was high.","What expense takes most of your budget?"
"experimental","adj.","B2","实验的；试验性的","This is still experimental technology.","What experimental methods do scientists use?"
"expose","v.","B2","暴露；揭露","The scandal exposed corruption.","What do you prefer not to expose about yourself?"
"exposure","n.","B2","暴露；接触","Prolonged sun exposure is dangerous.","What exposure helped you learn English?"
"extensive","adj.","B2","广泛的；大量的","The damage was extensive.","What requires extensive preparation?"
"external","adj.","B2","外部的；外在的","External factors affected the results.","What external pressures do you face?"
"extraordinary","adj.","B2","非凡的；特别的","She has extraordinary talent.","What extraordinary experience have you had?"
"fabric","n.","B2","织物；结构","Cotton is a comfortable fabric.","What fabric do you prefer for clothing?"
"facilitate","v.","B2","促进；使容易","Technology can facilitate learning.","What can facilitate better communication?"
"faculty","n.","B2","全体教职员；能力","The faculty meeting discussed curriculum.","What faculty member influenced you most?"
"fade","v.","B2","褪色；消失","The colors will fade in sunlight.","What memories never fade?"
"fantasy","n.","B2","幻想；想象","Reading fantasy books is relaxing.","What fantasy would you like to experience?"
"favor","n.","B2","赞成；帮助","Could you do me a favor?","What favor would you ask of a friend?"
"favorite","adj.","B2","最喜爱的","What's your favorite movie?","What makes something your favorite?"
"federal","adj.","B2","联邦的；联邦政府的","Federal laws apply nationwide.","What federal policies affect your life?"
"fence","n.","B2","围栏；栅栏","The fence needs repair.","What purpose does a fence serve?"
"fiber","n.","B2","纤维；光纤","Fruits contain dietary fiber.","What foods are high in fiber?"
"fighting","n.","B2","战斗；打架","The fighting lasted for hours.","What fighting is worth engaging in?"
"financing","n.","B2","融资；财务","The project needs additional financing.","What financing options exist for students?"
"flavor","n.","B2","味道；风味","This ice cream has a unique flavor.","What flavor combinations do you enjoy?"
"flee","v.","B2","逃跑；逃离","People fled from the burning building.","When might someone need to flee?"
"flesh","n.","B2","肉；肉体","The spirit is willing but the flesh is weak.","What does 'flesh and blood' mean?"
"folk","n.","B2","人们；民族","Country folk often know nature well.","What folk traditions does your culture have?"
"formation","n.","B2","形成；编队","Rock formation took millions of years.","What led to the formation of your beliefs?"
"formula","n.","B2","公式；配方","The chemical formula is complex.","What formula do you use for success?"
"forth","adv.","B2","向前；往外","From this day forth, things will change.","What do you go back and forth about?"
"forum","n.","B2","论坛；讨论会","The online forum discusses technology.","What forums do you participate in?"
"found","v.","B2","建立；创立","They founded the company in 1990.","What organization would you like to found?"
"foundation","n.","B2","基础；基金会","Education is the foundation of success.","What foundation supports your goals?"
"founder","n.","B2","创立者；奠基人","The founder of the company retired.","What founder do you admire most?"
"framework","n.","B2","框架；体系","We need a legal framework for this.","What framework guides your decisions?"
"frequently","adv.","B2","频繁地；经常地","She frequently travels for work.","What do you frequently worry about?"
"frustration","n.","B2","挫折；沮丧","Learning difficulties cause frustration.","How do you deal with frustration?"
"fully","adv.","B2","完全地；充分地","I don't fully understand the problem.","What don't you fully comprehend?"
"functional","adj.","B2","功能的；实用的","The design is both beautiful and functional.","What makes something functional?"
"fundamental","adj.","B2","基本的；根本的","Reading is a fundamental skill.","What fundamental rights should everyone have?"
"funding","n.","B2","资金；拨款","The research needs more funding.","What projects deserve public funding?"
"funeral","n.","B2","葬礼","The funeral was attended by many.","What makes a meaningful funeral?"
"furthermore","adv.","B2","此外；而且","The plan is expensive; furthermore, it's risky.","When do you use 'furthermore' in writing?"
"galaxy","n.","B2","银河系；星系","Our galaxy contains billions of stars.","What do you know about our galaxy?"
"gang","n.","B2","帮派；团伙","The gang controlled the neighborhood.","What problems do gangs cause?"
"garlic","n.","B2","大蒜","Garlic adds flavor to cooking.","How do you use garlic in cooking?"
"gasoline","n.","B2","汽油","Gasoline prices have increased.","What affects gasoline prices?"
"gay","adj.","B2","同性恋的；快乐的","Gay marriage is legal here.","What rights should everyone have?"
"gear","n.","B2","齿轮；装备","The car's gear is broken.","What gear do you need for camping?"
"gender","n.","B2","性别","Gender equality is important.","How does gender affect opportunities?"
"gene","n.","B2","基因","Scientists study human genes.","What do genes determine?"
"genetic","adj.","B2","遗传的；基因的","Genetic diseases run in families.","What genetic traits do you have?"
"gently","adv.","B2","轻柔地；温和地","Handle the glass gently.","When should you speak gently?"
"German","adj.","B2","德国的；德语的","German cars are well-made.","What German products do you know?"
"gesture","n.","B2","手势；姿态","She made a welcoming gesture.","What gesture shows respect?"
"given","adj.","B2","给定的；特定的","Given the circumstances, we postponed.","What should you do in a given situation?"
"glove","n.","B2","手套","Wear gloves to protect your hands.","When do you need to wear gloves?"
"golden","adj.","B2","金色的；黄金的","The golden sunset was beautiful.","What represents a golden opportunity?"
"governor","n.","B2","州长；总督","The governor signed the new law.","What does a governor do?"
"grain","n.","B2","谷物；颗粒","Rice is an important grain.","What grains do you eat regularly?"
"grave","n.","B2","坟墓；严重的","They visited their grandfather's grave.","What makes a situation grave?"
"gray","adj.","B2","灰色的","The sky is gray today.","What things are naturally gray?"
"greater","adj.","B2","更大的；更多的","We need greater efforts.","What requires greater attention?"
"greatest","adj.","B2","最大的；最伟大的","This is his greatest achievement.","What is your greatest accomplishment?"
"greatly","adv.","B2","极大地；非常","The medicine helped greatly.","What has greatly improved in your life?"
"grocery","n.","B2","食品杂货","I need to buy groceries.","What groceries do you buy weekly?"
"growing","adj.","B2","增长的；成长的","There's a growing concern about pollution.","What growing problem worries you?"
"grown","adj.","B2","成年的；长大的","My children are all grown now.","What have you grown out of?"
"guideline","n.","B2","准则；指导方针","Follow the safety guidelines.","What guidelines do you follow?"
"handful","n.","B2","一把；少数","Only a handful of students attended.","What can you hold in a handful?"
"headquarters","n.","B2","总部；司令部","The company headquarters is in Tokyo.","Where are major headquarters located?"
"heaven","n.","B2","天堂；天空","The view from here is heaven.","What is heaven for you?"
"heavily","adv.","B2","沉重地；大量地","It's raining heavily outside.","What do you rely on heavily?"
"heel","n.","B2","脚后跟；鞋跟","She wore high heels to the party.","When do you wear heels?"
"helicopter","n.","B2","直升机","The helicopter landed on the roof.","When are helicopters used?"
"hell","n.","B2","地狱；痛苦","The war was hell for everyone.","What makes life feel like hell?"
"heritage","n.","B2","遗产；传统","Cultural heritage should be preserved.","What heritage are you proud of?"
"highway","n.","B2","公路；高速公路","The highway connects major cities.","What highways do you travel on?"
"hip","n.","B2","臀部；髋部","She broke her hip in the fall.","What exercises strengthen your hips?"
"historian","n.","B2","历史学家","The historian studies ancient civilizations.","What would a historian find interesting about today?"
"holy","adj.","B2","神圣的；圣洁的","This is a holy place.","What places are considered holy?"
"homeless","adj.","B2","无家可归的","The city helps homeless people.","How can society help the homeless?"
"honey","n.","B2","蜂蜜","Honey is a natural sweetener.","How do you use honey?"
"honor","n.","B2","荣誉；尊敬","It's an honor to meet you.","What brings you honor?"
"horizon","n.","B2","地平线；眼界","The ship disappeared over the horizon.","What expands your horizon?"
"horror","n.","B2","恐怖；惊骇","The horror movie scared everyone.","What horror do you avoid?"
"humor","n.","B2","幽默；诙谐","He has a great sense of humor.","What kind of humor do you enjoy?"
"hunter","n.","B2","猎人","The hunter tracked the deer.","What kind of hunter are you in life?"
"hunting","n.","B2","狩猎；寻找","Hunting is popular in rural areas.","What are you hunting for in life?"
"hypothesis","n.","B2","假设；假说","Scientists test each hypothesis.","What hypothesis would you like to test?"
"identical","adj.","B2","相同的；一模一样的","The twins look identical.","What things should be identical?"
"identification","n.","B2","身份证明；识别","Show your identification at the gate.","What identification do you carry?"
"ideology","n.","B2","意识形态；思想体系","Political ideology influences decisions.","What ideology guides your thinking?"
"illegal","adj.","B2","非法的；违法的","Parking here is illegal.","What should remain illegal?"
"illustrate","v.","B2","说明；举例说明","The diagram illustrates the process.","How can you illustrate your point?"
"imagination","n.","B2","想象力；创造力","Children have vivid imagination.","What sparks your imagination?"
"immigrant","n.","B2","移民","Immigrants contribute to society.","What challenges do immigrants face?"
"immigration","n.","B2","移民；入境","Immigration policies are changing.","How does immigration benefit countries?"
"implication","n.","B2","含义；暗示","The implications are serious.","What are the implications of this decision?"
"incentive","n.","B2","激励；奖励","Money is a strong incentive.","What incentive motivates you most?"
"incident","n.","B2","事件；事故","The police investigated the incident.","What incident changed your perspective?"
"incorporate","v.","B2","包含；合并","The design incorporates new features.","What should schools incorporate into curriculum?"
"Indian","adj.","B2","印度的；印第安的","Indian food is very spicy.","What Indian customs do you know?"
"indicator","n.","B2","指标；指示器","Success has many indicators.","What indicator shows you're improving?"
"industrial","adj.","B2","工业的；产业的","Industrial pollution affects air quality.","What industrial changes are needed?"
"inevitable","adj.","B2","不可避免的","Change is inevitable in life.","What is inevitable about aging?"
"infant","n.","B2","婴儿；幼儿","The infant sleeps most of the day.","What do infants need most?"
"inflation","n.","B2","通胀；通货膨胀","Inflation makes things more expensive.","How does inflation affect you?"
"infrastructure","n.","B2","基础设施","Good infrastructure supports development.","What infrastructure needs improvement?"
"injection","n.","B2","注射；注入","The doctor gave me an injection.","When do you need an injection?"
"innovation","n.","B2","创新；革新","Innovation drives economic growth.","What innovation has changed your life?"
"inquiry","n.","B2","询问；调查","Please direct your inquiry to customer service.","What inquiry would you make?"
"insight","n.","B2","洞察力；见解","The book provides valuable insights.","What insight have you gained recently?"
"insist","v.","B2","坚持；坚决要求","I insist on paying for dinner.","What do you insist on in relationships?"
"inspiration","n.","B2","灵感；鼓舞","Nature is my source of inspiration.","What gives you inspiration?"
"installation","n.","B2","安装；装置","The software installation was successful.","What installation requires professional help?"
"instant","adj.","B2","立即的；即时的","Instant coffee saves time.","What instant solutions do you use?"
"institutional","adj.","B2","机构的；制度的","Institutional changes take time.","What institutional reform do you support?"
"insufficient","adj.","B2","不足的；不够的","The evidence is insufficient.","What is insufficient in your life?"
"intellectual","adj.","B2","智力的；知识分子的","She enjoys intellectual discussions.","What intellectual activities do you enjoy?"
"intense","adj.","B2","强烈的；紧张的","The competition was intense.","What creates intense pressure?"
"intensity","n.","B2","强度；强烈","The storm's intensity was frightening.","What intensity do you prefer in exercise?"
"intensive","adj.","B2","密集的；加强的","He took an intensive English course.","What intensive training have you done?"
"interaction","n.","B2","互动；相互作用","Social interaction is important.","What interaction do you value most?"
"interface","n.","B2","界面；接口","The software has a user-friendly interface.","What interface do you use most often?"
"intervention","n.","B2","干预；介入","Medical intervention saved his life.","When is intervention necessary?"
"investigator","n.","B2","调查员；研究者","The investigator gathered evidence.","What qualities make a good investigator?"
"investor","n.","B2","投资者","Foreign investors boost the economy.","What do investors look for?"
"involved","adj.","B2","参与的；涉及的","She's involved in community work.","What activities are you involved in?"
"involvement","n.","B2","参与；涉及","His involvement was crucial to success.","What involvement enriches your life?"
"Iraqi","adj.","B2","伊拉克的","Iraqi culture is rich in history.","What do you know about Iraqi traditions?"
"Irish","adj.","B2","爱尔兰的","Irish music is very popular.","What Irish customs are you familiar with?"
"Islamic","adj.","B2","伊斯兰的","Islamic art features geometric patterns.","What Islamic contributions do you know?"
"Israeli","adj.","B2","以色列的","Israeli technology is advanced.","What Israeli innovations are notable?"
"Italian","adj.","B2","意大利的","Italian food is loved worldwide.","What Italian dishes do you enjoy?"
"jail","n.","B2","监狱","The criminal was sent to jail.","What crimes deserve jail time?"
"Japanese","adj.","B2","日本的","Japanese technology is innovative.","What Japanese customs do you admire?"
"Jewish","adj.","B2","犹太的","Jewish holidays are meaningful.","What Jewish traditions do you know?"
"judgment","n.","B2","判断；判决","Trust your own judgment.","What requires good judgment?"
"jury","n.","B2","陪审团","The jury reached a verdict.","What makes a fair jury?"
"killer","n.","B2","杀手；致命的东西","The disease was a silent killer.","What is a killer application?"
"killing","n.","B2","杀害；屠杀","The killing shocked the community.","What killing in history was significant?"
"known","adj.","B2","已知的；著名的","She's known for her kindness.","What are you known for?"
"labor","n.","B2","劳动；劳工","Physical labor builds strength.","What labor deserves more recognition?"
"laboratory","n.","B2","实验室","Scientists work in the laboratory.","What happens in a laboratory?"
"lap","n.","B2","大腿；一圈","The cat sat on my lap.","What do you do while sitting on someone's lap?"
"largely","adv.","B2","主要地；很大程度上","Success depends largely on effort.","What is largely influenced by technology?"
"laser","n.","B2","激光","Laser surgery is very precise.","What uses laser technology?"
"latter","adj.","B2","后者的；后面的","Of the two options, I prefer the latter.","When do you choose the latter option?"
"lawn","n.","B2","草坪","The lawn needs to be mowed.","How do you maintain a lawn?"
"lawsuit","n.","B2","诉讼","They filed a lawsuit against the company.","What situations lead to lawsuits?"
"legislative","adj.","B2","立法的","Legislative changes take time.","What legislative reform is needed?"
"legislator","n.","B2","立法者","Legislators debate new laws.","What should legislators prioritize?"
"legitimate","adj.","B2","合法的；正当的","That's a legitimate concern.","What makes a claim legitimate?"
"liberal","adj.","B2","自由的；慷慨的","He has liberal views on education.","What liberal policies do you support?"
"lifetime","n.","B2","一生；终生","This is a once-in-a-lifetime opportunity.","What do you want to achieve in your lifetime?"
"limitation","n.","B2","限制；局限","Every plan has its limitations.","What limitation holds you back?"
"lip","n.","B2","嘴唇","She bit her lip nervously.","What do you do when your lips are dry?"
