"English Word","POS","Level","Chinese Translation","Example Sentence","Self-Examine Prompt","Theme"
"fire","n.","A1","火","Fire is hot and dangerous.","What do you cook over a fire?","Weather"
"first","det./number, adv.","A1","第一","This is my first day at school.","What was your first pet?","Numbers"
"fish","n.","A1","鱼","Fish live in water.","Do you like eating fish?","Animals"
"five","number","A1","五","I have five fingers on each hand.","What comes before five?","Numbers"
"flat","n.","A1","公寓","I live in a small flat.","What is the difference between a flat and a house?","Home"
"flight","n.","A1","航班","My flight is at 3 PM.","How long is your flight to another country?","Transportation"
"floor","n.","A1","地板；楼层","The book is on the floor.","What floor do you live on?","Home"
"flower","n.","A1","花","The flower smells beautiful.","What is your favorite flower?","Weather"
"fly","v.","A1","飞","Birds can fly in the sky.","What animals can fly?","Actions"
"follow","v.","A1","跟随","Please follow me.","Who do you follow on social media?","Actions"
"food","n.","A1","食物","I love Italian food.","What is your favorite food?","Food & Drink"
"foot","n.","A1","脚","I hurt my foot while running.","How many feet do you have?","Body"
"football","n.","A1","足球","I play football with my friends.","Do you like watching football?","Sports"
"for","prep.","A1","为了；给","This gift is for you.","What different ways can you use 'for'?","Grammar"
"forget","v.","A1","忘记","Don't forget to call me.","What do you often forget?","Actions"
"form","n., v.","A1","形式；形成","Please fill out this form.","What forms do you fill out?","Daily Life"
"forty","number","A1","四十","She is forty years old.","What is forty plus ten?","Numbers"
"four","number","A1","四","I have four sisters.","What comes after four?","Numbers"
"fourteen","number","A1","十四","My brother is fourteen.","What is fourteen minus four?","Numbers"
"fourth","number","A1","第四","April is the fourth month.","What is the fourth letter of the alphabet?","Numbers"
"free","adj.","A1","免费的；自由的","The museum is free today.","What things are free?","Shopping"
"Friday","n.","A1","星期五","I love Friday because it's weekend soon.","What do you do on Friday nights?","Time"
"friend","n.","A1","朋友","She is my best friend.","How many friends do you have?","Family"
"friendly","adj.","A1","友好的","Our neighbors are very friendly.","Who is the most friendly person you know?","Emotions"
"from","prep.","A1","从；来自","I come from China.","Where do you come from?","Grammar"
"front","n., adj.","A1","前面","The teacher stands in front of the class.","What is in front of your house?","Position"
"fruit","n.","A1","水果","Apples and oranges are fruit.","What is your favorite fruit?","Food & Drink"
"full","adj.","A1","满的","The glass is full of water.","When do you feel full?","Emotions"
"fun","n.","A1","乐趣","Swimming is fun.","What do you do for fun?","Emotions"
"funny","adj.","A1","有趣的","That joke was very funny.","What makes you laugh and find funny?","Emotions"
"future","n.","A1","未来","I want to be a doctor in the future.","What do you want to do in the future?","Time"
"game","n.","A1","游戏；比赛","Let's play a game.","What games do you like to play?","Sports"
"garden","n.","A1","花园","There are beautiful flowers in the garden.","Do you have a garden?","Home"
"geography","n.","A1","地理","I study world geography.","What do you learn in geography class?","Education"
"get","v.","A1","得到；到达","I get up at 7 AM.","What time do you get home?","Actions"
"girl","n.","A1","女孩","The girl is reading a book.","What is the opposite of 'girl'?","Family"
"girlfriend","n.","A1","女朋友","He has a new girlfriend.","What does 'girlfriend' mean?","Family"
"give","v.","A1","给","Please give me the book.","What do you give people on their birthday?","Actions"
"glass","n.","A1","玻璃；玻璃杯","The window is made of glass.","What do you drink from a glass?","Daily Life"
"go","v.","A1","去","I go to school every day.","Where do you go on weekends?","Actions"
"good","adj.","A1","好的","This is a very good book.","What is good about today?","Emotions"
"goodbye","exclam./n.","A1","再见","Goodbye! See you later.","When do you say goodbye?","Daily Life"
"grandfather","n.","A1","祖父；外祖父","My grandfather is 80 years old.","What does your grandfather do?","Family"
"grandmother","n.","A1","祖母；外祖母","My grandmother makes delicious cookies.","Do you visit your grandmother often?","Family"
"grandparent","n.","A1","祖父母；外祖父母","I love spending time with my grandparents.","What do you do with your grandparents?","Family"
"great","adj.","A1","很好的；伟大的","That's a great idea!","What was great about your weekend?","Emotions"
"green","adj., n.","A1","绿色的","Grass is green.","What things in nature are green?","Colors"
"grey","adj., n.","A1","灰色的","The sky is grey today.","What things are grey?","Colors"
"group","n.","A1","组；群体","We work in a group of five.","What groups are you part of?","Daily Life"
"grow","v.","A1","成长；种植","Children grow quickly.","What grows in your garden?","Actions"
"guess","v., n.","A1","猜测","Can you guess my age?","When do you have to guess something?","Actions"
"guitar","n.","A1","吉他","I play the guitar.","Do you know how to play guitar?","Education"
"gym","n.","A1","体育馆；健身房","I exercise at the gym.","Do you go to a gym?","Places"
"hair","n.","A1","头发","She has long black hair.","What color is your hair?","Body"
"half","n., det./pron.","A1","一半","I ate half of the pizza.","What is half of ten?","Numbers"
"hand","n.","A1","手","I write with my right hand.","What do you do with your hands?","Body"
"happen","v.","A1","发生","What will happen next?","What happened yesterday?","Actions"
"happy","adj.","A1","快乐的","I am very happy today.","What makes you happy?","Emotions"
"hard","adj., adv.","A1","硬的；困难的","This math problem is hard.","What is hard for you to do?","Emotions"
"hat","n.","A1","帽子","I wear a hat in the sun.","When do you wear a hat?","Clothing"
"hate","v.","A1","讨厌","I hate getting up early.","What do you hate doing?","Emotions"
"have","v.","A1","有","I have two brothers.","What do you have in your bag?","Grammar"
"have to","modal v.","A1","必须","I have to go to school.","What do you have to do every day?","Grammar"
"he","pron.","A1","他","He is my brother.","When do you use 'he'?","Grammar"
"head","n.","A1","头","I have a headache.","What do you put on your head?","Body"
"health","n.","A1","健康","Exercise is good for your health.","How do you keep good health?","Body"
"healthy","adj.","A1","健康的","Vegetables are healthy food.","What healthy food do you eat?","Body"
"hear","v.","A1","听见","I can hear music.","What can you hear right now?","Body"
"hello","exclam./n.","A1","你好","Hello! How are you?","When do you say hello?","Daily Life"
"help","v., n.","A1","帮助","Can you help me?","Who do you help at home?","Actions"
"her","pron., det.","A1","她的；她","This is her book.","When do you use 'her'?","Grammar"
"here","adv.","A1","这里","Come here, please.","What is here in this room?","Position"
"hey","exclam.","A1","嘿","Hey! Wait for me!","When do you say 'hey'?","Daily Life"
"hi","exclam.","A1","嗨","Hi! Nice to meet you.","Is 'hi' the same as 'hello'?","Daily Life"
"high","adj.","A1","高的","The mountain is very high.","What is high in your city?","Position"
"him","pron.","A1","他","I gave the book to him.","When do you use 'him' instead of 'he'?","Grammar"
"his","det.","A1","他的","This is his car.","What is his favorite color?","Grammar"
"history","n.","A1","历史","I study Chinese history.","What period of history interests you?","Education"
"hobby","n.","A1","爱好","Reading is my hobby.","What is your favorite hobby?","Daily Life"
"holiday","n.","A1","假期","Summer holiday is coming.","What do you do during holidays?","Time"
"home","n., adv.","A1","家；回家","I go home after school.","What time do you get home?","Home"
"homework","n.","A1","家庭作业","I do my homework after school.","When do you do your homework?","Education"
"hope","v.","A1","希望","I hope you feel better soon.","What do you hope for in the future?","Emotions"
"horse","n.","A1","马","The horse runs very fast.","Have you ever ridden a horse?","Animals"
"hospital","n.","A1","医院","The hospital is near my house.","When do people go to hospital?","Places"
"hot","adj.","A1","热的","Today is very hot.","What do you do when it's hot?","Weather"
"hotel","n.","A1","酒店","We stayed at a nice hotel.","What do you expect from a good hotel?","Places"
"hour","n.","A1","小时","The meeting lasts one hour.","How many hours do you sleep?","Time"
"house","n.","A1","房子","I live in a big house.","How many rooms are in your house?","Home"
"how","adv.","A1","如何；怎样","How are you today?","How do you ask for help?","Grammar"
"however","adv.","A1","然而","It's raining; however, I'll go out.","When do you use 'however'?","Grammar"
"hundred","number","A1","一百","There are one hundred students.","What is one hundred minus fifty?","Numbers"
"hungry","adj.","A1","饿的","I am very hungry.","What do you eat when you're hungry?","Body"
"husband","n.","A1","丈夫","Her husband is a teacher.","What does a good husband do?","Family"
"I","pron.","A1","我","I like to read books.","When do you use 'I' in sentences?","Grammar"
"ice","n.","A1","冰","The ice is very cold.","What do you do with ice?","Weather"
"ice cream","n.","A1","冰淇淋","I love chocolate ice cream.","What is your favorite ice cream flavor?","Food & Drink"
"idea","n.","A1","想法；主意","That's a great idea!","What gives you new ideas?","Education"
"if","conj.","A1","如果","If it rains, I'll stay home.","When do you use 'if'?","Grammar"
"imagine","v.","A1","想象","Imagine you can fly.","What do you like to imagine?","Actions"
"important","adj.","A1","重要的","Health is very important.","What is important to you?","Emotions"
"improve","v.","A1","改善；提高","I want to improve my English.","How can you improve your skills?","Actions"
"in","prep., adv.","A1","在...里面","The book is in my bag.","What is in your pocket?","Position"
"include","v.","A1","包括","The price includes breakfast.","What does your lunch include?","Actions"
"information","n.","A1","信息","I need more information.","Where do you get information?","Education"
"interest","n., v.","A1","兴趣；使感兴趣","Music is my main interest.","What interests you most?","Emotions"
"interested","adj.","A1","感兴趣的","I'm interested in science.","What are you interested in?","Emotions"
"interesting","adj.","A1","有趣的","This book is very interesting.","What makes something interesting?","Emotions"
"internet","n.","A1","互联网","I use the internet every day.","What do you do on the internet?","Technology"
"interview","n., v.","A1","面试；采访","I have a job interview tomorrow.","How do you prepare for an interview?","Work"
"into","prep.","A1","进入","The cat jumped into the box.","What do you put into your bag?","Position"
"introduce","v.","A1","介绍","Let me introduce my friend.","How do you introduce yourself?","Actions"
"island","n.","A1","岛屿","Japan is an island country.","What islands do you know?","Places"
"it","pron.","A1","它","The dog is cute. It is brown.","When do you use 'it'?","Grammar"
"its","det.","A1","它的","The cat licked its paw.","What is the difference between 'it's' and 'its'?","Grammar"
"jacket","n.","A1","夹克","I wear a jacket when it's cold.","What color is your jacket?","Clothing"
"January","n.","A1","一月","January is the first month.","What do you do in January?","Time"
"jeans","n.","A1","牛仔裤","I like wearing blue jeans.","Do you prefer jeans or other pants?","Clothing"
"job","n.","A1","工作","I have a new job.","What job do you want?","Work"
"join","v.","A1","加入；参加","Would you like to join us?","What clubs did you join?","Actions"
"journey","n.","A1","旅程","The journey takes two hours.","What was your longest journey?","Transportation"
"juice","n.","A1","果汁","I drink orange juice for breakfast.","What juice do you like best?","Food & Drink"
"July","n.","A1","七月","July is very hot.","What do you do in July?","Time"
"June","n.","A1","六月","School ends in June.","What happens in June?","Time"
"just","adv.","A1","刚刚；只是","I just arrived home.","When do you use 'just'?","Time"
"keep","v.","A1","保持；保留","Keep the change.","What do you keep in your room?","Actions"
"key","n., adj.","A1","钥匙；关键的","I lost my house key.","What do you use keys for?","Daily Life"
"kilometre","n.","A1","千米；公里","The school is two kilometres away.","How many kilometres do you walk daily?","Numbers"
"kind (type)","n.","A1","种类","What kind of music do you like?","What kind of books do you read?","Grammar"
"kitchen","n.","A1","厨房","I cook food in the kitchen.","What do you do in the kitchen?","Home"
"know","v.","A1","知道；了解","I know your name.","What do you know about China?","Actions"
"land","n.","A1","土地；陆地","Farmers work on the land.","What animals live on land?","Places"
"language","n.","A1","语言","English is an international language.","How many languages do you speak?","Education"
"large","adj.","A1","大的","London is a large city.","What is large in your house?","Emotions"
"last1 (final)","det.","A1","最后的","This is the last question.","What did you do last weekend?","Time"
"late","adj., adv.","A1","晚的；迟的","I am late for school.","When are you usually late?","Time"
"later","adv.","A1","后来；稍后","See you later!","What will you do later today?","Time"
"laugh","v., n.","A1","笑","The joke made me laugh.","What makes you laugh?","Emotions"
"learn","v.","A1","学习","I learn English every day.","What do you want to learn?","Education"
"leave","v.","A1","离开","I leave home at 8 AM.","What time do you leave school?","Actions"
"left","adj., adv., n.","A1","左边的","Turn left at the corner.","What is on your left side?","Position"
"leg","n.","A1","腿","I hurt my leg playing football.","How many legs does a chair have?","Body"
"lesson","n.","A1","课程","The math lesson is difficult.","What is your favorite lesson?","Education"
"let","v.","A1","让；允许","Let me help you.","When do parents let children play?","Actions"
"letter","n.","A1","信；字母","I wrote a letter to my friend.","How many letters are in the alphabet?","Education"
"library","n.","A1","图书馆","I borrow books from the library.","How often do you visit the library?","Places"
"lie1","v.","A1","躺；说谎","Don't lie to me.","Where do you lie down to rest?","Actions"
"life","n.","A1","生活；生命","Life is beautiful.","What do you love about life?","Daily Life"
"light (from the sun/a lamp)","n., adj.","A1","光；轻的","Turn on the light, please.","What gives us natural light?","Daily Life"
"like (similar)","prep.","A1","像","She looks like her mother.","Who do you look like?","Grammar"
"like (find sb/sth pleasant)","v.","A1","喜欢","I like chocolate ice cream.","What food do you like most?","Emotions"
"line","n.","A1","线；行","Please wait in line.","When do you stand in line?","Position"
"lion","n.","A1","狮子","The lion is the king of animals.","Where do lions live?","Animals"
"list","n., v.","A1","清单；列出","Make a shopping list.","What is on your to-do list?","Daily Life"
"listen","v.","A1","听","Listen to the teacher.","What do you like to listen to?","Actions"
"little","adj., det./pron.","A1","小的；少的","The baby is very little.","What is the difference between 'little' and 'small'?","Emotions"
"live1","v.","A1","居住；生活","I live in Beijing.","Where do you live?","Daily Life"
"local","adj.","A1","当地的","I shop at the local market.","What local food do you like?","Places"
"long1","adj., adv.","A1","长的","She has long hair.","What is long in your room?","Emotions"
"look","v.","A1","看","Look at this picture.","What do you look at every morning?","Actions"
"lose","v.","A1","丢失；失败","Don't lose your keys.","What do you often lose?","Actions"
"lot","pron., det., adv.","A1","许多","I have a lot of friends.","What do you do a lot?","Grammar"
"love","n., v.","A1","爱；喜爱","I love my family.","What do you love doing?","Emotions"
"lunch","n.","A1","午餐","I eat lunch at 12 o'clock.","What do you have for lunch?","Food & Drink"
"machine","n.","A1","机器","This machine makes coffee.","What machines do you use daily?","Technology"
"magazine","n.","A1","杂志","I read a fashion magazine.","What magazines do you read?","Education"
"main","adj.","A1","主要的","The main street is very busy.","What is the main problem?","Emotions"
"make","v.","A1","制作；使","I make breakfast every morning.","What do you make for dinner?","Actions"
"man","n.","A1","男人","The man is wearing a suit.","What is the opposite of 'man'?","Family"
"many","det./pron.","A1","许多","Many people like music.","How many books do you have?","Grammar"
"map","n.","A1","地图","I use a map to find my way.","When do you use a map?","Technology"
"March","n.","A1","三月","Spring starts in March.","What happens in March?","Time"
"market","n.","A1","市场","I buy vegetables at the market.","What do you buy at the market?","Places"
"married","adj.","A1","已婚的","My sister is married.","What does it mean to be married?","Family"
"match (contest/correspond)","n., v.","A1","比赛；匹配","The football match was exciting.","What sports matches do you watch?","Sports"
"May","n.","A1","五月","May is a beautiful month.","What do you do in May?","Time"
"maybe","adv.","A1","也许","Maybe it will rain tomorrow.","When do you say 'maybe'?","Grammar"
"me","pron.","A1","我（宾格）","Please help me.","When do you use 'me' instead of 'I'?","Grammar"
"meal","n.","A1","一餐","Breakfast is my favorite meal.","What is your biggest meal of the day?","Food & Drink"
"mean","v.","A1","意思是","What does this word mean?","What do you mean by that?","Actions"
"meaning","n.","A1","意思；含义","I don't understand the meaning.","What is the meaning of 'friend'?","Education"
"meat","n.","A1","肉","I don't eat meat.","What meat do you like?","Food & Drink"
"meet","v.","A1","见面；遇见","Nice to meet you!","Where do you meet your friends?","Actions"
"meeting","n.","A1","会议","I have a meeting at 2 PM.","What happens in a meeting?","Work"
"member","n.","A1","成员","I am a member of the club.","What groups are you a member of?","Daily Life"
"menu","n.","A1","菜单","Can I see the menu, please?","What is on your favorite restaurant's menu?","Food & Drink"
"message","n.","A1","消息；信息","I sent you a message.","How do you send messages?","Technology"
"metre","n.","A1","米","The table is one metre long.","How many metres tall are you?","Numbers"
"midnight","n.","A1","午夜","The party ends at midnight.","What do you do at midnight?","Time"
"mile","n.","A1","英里","The school is two miles away.","How many miles do you walk?","Numbers"
"milk","n.","A1","牛奶","I drink milk every morning.","What do you eat with milk?","Food & Drink"
"million","number","A1","百万","One million is a big number.","What costs a million dollars?","Numbers"
"minute1","n.","A1","分钟","Wait a minute, please.","How many minutes are in an hour?","Time"
"miss","v.","A1","想念；错过","I miss my family.","What do you miss most?","Emotions"
"mistake","n.","A1","错误","I made a mistake.","What mistakes do you often make?","Education"
"model","n.","A1","模型；模特","She is a fashion model.","What is a model airplane?","Work"
"modern","adj.","A1","现代的","I like modern art.","What modern things do you use?","Time"
"moment","n.","A1","时刻；片刻","Wait a moment, please.","What was your happiest moment?","Time"
"Monday","n.","A1","星期一","I don't like Monday mornings.","What do you do on Monday?","Time"
"money","n.","A1","钱","I need to save money.","What do you spend money on?","Shopping"
"month","n.","A1","月","January is the first month.","What is your favorite month?","Time"
"more","det./pron., adv.","A1","更多","I want more cake.","What do you want more of?","Grammar"
"morning","n.","A1","早晨","Good morning!","What do you do every morning?","Time"
"most","det./pron., adv.","A1","最多；大部分","Most people like holidays.","What do you do most often?","Grammar"
"mother","n.","A1","母亲","My mother is a doctor.","What does your mother do?","Family"
"mountain","n.","A1","山","The mountain is very high.","Have you ever climbed a mountain?","Places"
"mouse","n.","A1","老鼠","The cat caught a mouse.","Are you afraid of mice?","Animals"
"mouth","n.","A1","嘴巴","Open your mouth, please.","What do you do with your mouth?","Body"
"move","v.","A1","移动；搬家","Please move your chair.","When did you last move house?","Actions"
"movie","n.","A1","电影","Let's watch a movie tonight.","What movie do you want to see?","Education"
"much","det./pron., adv.","A1","很多；非常","I don't have much time.","How much money do you have?","Grammar"
"mum","n.","A1","妈妈","I love my mum.","What do you call your mum?","Family"
"museum","n.","A1","博物馆","The museum has old paintings.","What museums have you visited?","Places"
"music","n.","A1","音乐","I listen to music every day.","What music do you like?","Education"
"must","modal v.","A1","必须","You must do your homework.","What must you do every day?","Grammar"
"my","det.","A1","我的","This is my book.","What is in my bag?","Grammar"
"name","n., v.","A1","名字；命名","What's your name?","How do you spell your name?","Daily Life"
"natural","adj.","A1","自然的","I like natural food.","What natural things do you see?","Weather"
"near","prep., adj., adv.","A1","在...附近","The school is near my house.","What is near your home?","Position"
"need","v.","A1","需要","I need help with this.","What do you need to buy?","Actions"
"negative","adj.","A1","否定的；消极的","Don't be so negative.","What is the negative of 'yes'?","Emotions"
"neighbour","n.","A1","邻居","My neighbour is very friendly.","Do you know your neighbours?","Family"
"never","adv.","A1","从不","I never eat meat.","What do you never do?","Time"
"new","adj.","A1","新的","I have a new phone.","What new things do you want?","Time"
"news","n.","A1","新闻","I watch the news every evening.","Where do you get news?","Education"
"newspaper","n.","A1","报纸","I read the newspaper every morning.","Do you still read newspapers?","Education"
"next","adj., adv.","A1","下一个","Next week I'm going on holiday.","What are you doing next?","Time"
"next to","prep.","A1","在...旁边","The bank is next to the post office.","What is next to your house?","Position"
"nice","adj.","A1","好的；美好的","Have a nice day!","What was nice about today?","Emotions"
"night","n.","A1","夜晚","Good night!","What do you do at night?","Time"
"nine","number","A1","九","I have nine books.","What comes after nine?","Numbers"
"nineteen","number","A1","十九","She is nineteen years old.","What is nineteen plus one?","Numbers"
"ninety","number","A1","九十","My grandmother is ninety.","What is ninety minus ten?","Numbers"
"no","exclam., det.","A1","不；没有","No, thank you.","When do you say 'no'?","Grammar"
"no one","pron.","A1","没有人","No one was at home.","When is no one around?","Grammar"
"nobody","pron.","A1","没有人","Nobody likes rainy days.","What does nobody want to do?","Grammar"
"north","n., adj., adv.","A1","北方","Canada is north of the USA.","What is north of your city?","Position"
"nose","n.","A1","鼻子","I can smell with my nose.","What do you use your nose for?","Body"
"not","adv.","A1","不","I am not hungry.","When do you use 'not'?","Grammar"
"note","n.","A1","笔记；便条","I wrote a note to remember.","What notes do you take?","Education"
"nothing","pron.","A1","什么都没有","There's nothing in the box.","When do you have nothing to do?","Grammar"
"November","n.","A1","十一月","November is cold.","What happens in November?","Time"
"now","adv.","A1","现在","I am busy now.","What are you doing now?","Time"
"number","n.","A1","数字；号码","What's your phone number?","What is your lucky number?","Numbers"
"nurse","n.","A1","护士","The nurse helps the doctor.","What does a nurse do?","Work"
"object","n.","A1","物体","What is this object?","What objects are on your desk?","Daily Life"
"o'clock","adv.","A1","...点钟","It's three o'clock.","What time is it o'clock?","Time"
"October","n.","A1","十月","October has 31 days.","What do you do in October?","Time"
"of","prep.","A1","...的","This is a photo of my family.","What are some uses of 'of'?","Grammar"
"off","adv., prep.","A1","离开；关闭","Turn off the light.","When do you turn things off?","Actions"
"office","n.","A1","办公室","I work in an office.","What is in an office?","Places"
"often","adv.","A1","经常","I often go to the cinema.","What do you often do?","Time"
"oh","exclam.","A1","哦","Oh, I forgot my keys!","When do you say 'oh'?","Daily Life"
"OK","exclam., adj./adv.","A1","好的","OK, let's go.","When do you say 'OK'?","Daily Life"
"old","adj.","A1","老的；旧的","My grandfather is very old.","What old things do you have?","Time"
"on","prep., adv.","A1","在...上面","The book is on the table.","What is on your desk right now?","Position"
"once","adv.","A1","一次；曾经","I go swimming once a week.","What do you do once a day?","Time"
"one","number/det., pron.","A1","一","I have one sister.","What is one plus one?","Numbers"
"onion","n.","A1","洋葱","Onions make me cry.","Do you like onions?","Food & Drink"
"online","adj., adv.","A1","在线的","I shop online.","What do you do online?","Technology"
"only","adj., adv.","A1","只有；仅仅","I have only one brother.","When do you use 'only'?","Grammar"
"open","adj., v.","A1","开着的；打开","Please open the window.","What time do shops open?","Actions"
"opinion","n.","A1","意见；观点","What's your opinion about this?","Do you have a strong opinion?","Education"
"opposite","adj., n., prep., adv.","A1","相反的；对面","The bank is opposite the school.","What is the opposite of 'hot'?","Position"
"or","conj.","A1","或者","Do you want tea or coffee?","When do you use 'or'?","Grammar"
"orange","n., adj.","A1","橙子；橙色的","I like orange juice.","What things are orange?","Food & Drink"
"order","n., v.","A1","订购；命令","I want to order pizza.","What do you order at restaurants?","Shopping"
"other","adj./pron.","A1","其他的","The other students are coming.","What other languages do you speak?","Grammar"
"our","det.","A1","我们的","This is our house.","What is special about our school?","Grammar"
"out","adv./prep.","A1","外面；出去","Let's go out for dinner.","What do you do when you go out?","Position"
"outside","adv.","A1","在外面","It's cold outside.","What do you see outside your window?","Position"
"over","prep., adv.","A1","在...上方；结束","The plane flies over the city.","When is your class over?","Position"
"own","adj./pron.","A1","自己的","I have my own room.","What do you own?","Grammar"
"page","n.","A1","页","Turn to page 10.","How many pages are in your book?","Education"
"paint","v., n.","A1","油漆；画画","I paint pictures in art class.","What colors do you paint with?","Education"
"painting","n.","A1","绘画；画作","This painting is beautiful.","What painting do you like?","Education"
"pair","n.","A1","一对；一双","I need a new pair of shoes.","What things come in pairs?","Numbers"
"paper","n.","A1","纸","I write on white paper.","What do you do with paper?","Education"
"paragraph","n.","A1","段落","Write one paragraph about yourself.","How many sentences are in a paragraph?","Education"
"parent","n.","A1","父母","My parents are teachers.","What do your parents do?","Family"
"park","n., v.","A1","公园；停车","Children play in the park.","Where do you park your car?","Places"
"part","n.","A1","部分","This is part of the story.","What part of the day do you like?","Grammar"
"partner","n.","A1","伙伴；搭档","Work with your partner.","Who is your study partner?","Family"
"party","n.","A1","聚会","I'm going to a birthday party.","What parties do you enjoy?","Daily Life"
"passport","n.","A1","护照","Show me your passport, please.","When do you need a passport?","Transportation"
"past","adj., n., prep.","A1","过去的；经过","In the past, life was different.","What happened in the past?","Time"
"pay","v.","A1","付钱","I pay for my coffee.","How do you pay for things?","Shopping"
"pen","n.","A1","钢笔","I write with a pen.","What color pen do you use?","Education"
"pencil","n.","A1","铅笔","Draw with a pencil first.","When do you use a pencil?","Education"
"people","n.","A1","人们","Many people like music.","What people do you know?","Family"
"pepper","n.","A1","胡椒；辣椒","Add some pepper to the soup.","Do you like black pepper?","Food & Drink"
"perfect","adj.","A1","完美的","The weather is perfect today.","What is perfect in your life?","Emotions"
"period","n.","A1","时期；句号","This is a difficult period.","What period of history interests you?","Time"
"person","n.","A1","人","She is a nice person.","What kind of person are you?","Family"
