"English Word","POS","Level","Chinese Translation","Example Sentence","Self-Examine Prompt","Theme"
"personal","adj.","A1","个人的","This is my personal opinion.","What personal things do you have?","Family"
"phone","n., v.","A1","电话；打电话","My phone is ringing.","Who do you phone most often?","Technology"
"photo","n.","A1","照片","I took a photo of my family.","What photos do you have?","Technology"
"photograph","n.","A1","照片；相片","This photograph is very old.","What is your favorite photograph?","Technology"
"phrase","n.","A1","短语","Learn this phrase by heart.","What phrases do you use often?","Education"
"piano","n.","A1","钢琴","I can play the piano.","Do you like piano music?","Education"
"picture","n.","A1","图片；画","Look at this picture.","What pictures are on your wall?","Education"
"piece","n.","A1","片；块","Can I have a piece of cake?","What piece of advice do you need?","Grammar"
"pig","n.","A1","猪","Pigs are intelligent animals.","What do pigs eat?","Animals"
"pink","adj., n.","A1","粉红色的","She likes pink flowers.","What things are pink?","Colors"
"place","n.","A1","地方","This is a beautiful place.","What is your favorite place?","Places"
"plan","n., v.","A1","计划","What's your plan for tomorrow?","How do you plan your day?","Actions"
"plane","n.","A1","飞机","The plane is flying high.","Have you been on a plane?","Transportation"
"plant","n.","A1","植物","This plant needs water.","What plants do you have?","Weather"
"play","v., n.","A1","玩；演奏","Children like to play.","What games do you play?","Sports"
"player","n.","A1","运动员；播放器","He is a good football player.","Who is your favorite player?","Sports"
"please","exclam.","A1","请","Please help me.","When do you say 'please'?","Daily Life"
"point","n.","A1","点；要点","What's the point of this?","Can you point to the answer?","Actions"
"police","n.","A1","警察","The police help people.","When do you call the police?","Work"
"policeman","n.","A1","警察（男）","The policeman is very kind.","What does a policeman do?","Work"
"pool","n.","A1","游泳池","I swim in the pool.","Do you have a pool?","Places"
"poor","adj.","A1","贫穷的；可怜的","The poor man needs help.","What is the opposite of 'poor'?","Emotions"
"popular","adj.","A1","受欢迎的","Pizza is very popular.","What music is popular now?","Emotions"
"positive","adj.","A1","积极的；正面的","Try to be positive.","What positive things happened today?","Emotions"
"possible","adj.","A1","可能的","Is it possible to finish today?","What is possible for you?","Grammar"
"post","n., v.","A1","邮件；邮寄","I received a post today.","What do you post online?","Technology"
"potato","n.","A1","土豆","I like fried potatoes.","How do you cook potatoes?","Food & Drink"
"pound","n.","A1","英镑；磅","This costs five pounds.","What countries use pounds?","Shopping"
"practice","n.","A1","练习；实践","Practice makes perfect.","What needs more practice?","Education"
"practise","v.","A1","练习","I practise piano every day.","What do you practise regularly?","Education"
"prefer","v.","A1","更喜欢","I prefer tea to coffee.","What do you prefer to do?","Emotions"
"prepare","v.","A1","准备","I prepare dinner every evening.","How do you prepare for exams?","Actions"
"present","adj., n.","A1","现在的；礼物","Here's a present for you.","What present do you want?","Daily Life"
"pretty","adj., adv.","A1","漂亮的；相当","She is very pretty.","What do you think is pretty?","Emotions"
"price","n.","A1","价格","What's the price of this book?","What has a high price?","Shopping"
"probably","adv.","A1","可能；大概","I'll probably come tomorrow.","What will probably happen?","Grammar"
"problem","n.","A1","问题；困难","I have a problem.","What problems do you have?","Daily Life"
"product","n.","A1","产品","This is a new product.","What products do you buy?","Shopping"
"programme","n.","A1","节目；程序","I watch this TV programme.","What programmes do you like?","Education"
"project","n.","A1","项目；工程","We're working on a project.","What project are you doing?","Work"
"purple","adj., n.","A1","紫色的","Purple is my favorite color.","What things are purple?","Colors"
"put","v.","A1","放；放置","Put the book on the table.","Where do you put your keys?","Actions"
"quarter","n.","A1","四分之一","It's a quarter past three.","What is a quarter of an hour?","Numbers"
"question","n.","A1","问题","Can I ask a question?","What questions do you have?","Education"
"quick","adj.","A1","快的","This is a quick way.","What can you do quick?","Emotions"
"quickly","adv.","A1","快速地","Please come quickly.","What do you do quickly?","Actions"
"quiet","adj.","A1","安静的","Please be quiet.","When do you need quiet?","Emotions"
"quite","adv.","A1","相当；完全","The food is quite good.","What is quite difficult for you?","Grammar"
"radio","n.","A1","收音机","I listen to the radio.","What do you hear on the radio?","Technology"
"rain","n., v.","A1","雨；下雨","It's going to rain today.","Do you like walking in the rain?","Weather"
"read","v.","A1","读","I read books every night.","What do you like to read?","Education"
"reader","n.","A1","读者","She is a good reader.","Are you a fast reader?","Education"
"reading","n.","A1","阅读","Reading is my hobby.","What reading do you do?","Education"
"ready","adj.","A1","准备好的","Are you ready to go?","When are you ready for school?","Actions"
"real","adj.","A1","真实的","This is a real diamond.","What is real happiness for you?","Emotions"
"really","adv.","A1","真的；非常","I really like this song.","What do you really want?","Emotions"
"reason","n.","A1","原因","What's the reason for this?","What is the reason you study English?","Education"
"red","adj., n.","A1","红色的","I have a red car.","What things are red?","Colors"
"relax","v.","A1","放松","I like to relax at home.","How do you relax?","Actions"
"remember","v.","A1","记住","I remember your name.","What do you remember from childhood?","Actions"
"repeat","v.","A1","重复","Please repeat that.","What do you repeat every day?","Actions"
"report","n.","A1","报告","I wrote a report about animals.","What reports do you write?","Education"
"restaurant","n.","A1","餐厅","This restaurant has good food.","What is your favorite restaurant?","Places"
"result","n.","A1","结果","What was the result of the game?","What results do you expect?","Education"
"return","v., n.","A1","返回","I will return home tomorrow.","When do you return from vacation?","Actions"
"rice","n.","A1","米饭","I eat rice with dinner.","Do you eat rice every day?","Food & Drink"
"rich","adj.","A1","富有的","The rich man has many cars.","What makes someone rich?","Emotions"
"ride","v.","A1","骑；乘坐","I ride my bike to school.","What do you like to ride?","Transportation"
"right","adj., adv., n.","A1","正确的；右边","Turn right at the corner.","What is on your right side?","Position"
"river","n.","A1","河流","The river is very long.","What rivers do you know?","Places"
"road","n.","A1","道路","This road goes to the city.","What road do you live on?","Transportation"
"room","n.","A1","房间","My room is small.","What is in your room?","Home"
"routine","n.","A1","例行公事","I have a morning routine.","What is your daily routine?","Daily Life"
"rule","n.","A1","规则","Follow the school rules.","What rules do you follow?","Daily Life"
"run","v.","A1","跑","I run in the park.","How fast can you run?","Sports"
"sad","adj.","A1","伤心的","I feel sad today.","What makes you sad?","Emotions"
"salad","n.","A1","沙拉","I eat salad for lunch.","What salad do you like?","Food & Drink"
"salt","n.","A1","盐","Add salt to the soup.","Do you use much salt?","Food & Drink"
"same","adj., pron., adv.","A1","相同的","We have the same book.","What is the same about us?","Grammar"
"sandwich","n.","A1","三明治","I made a cheese sandwich.","What sandwich do you like?","Food & Drink"
"Saturday","n.","A1","星期六","I don't work on Saturday.","What do you do on Saturday?","Time"
"say","v.","A1","说","What did you say?","What do you say when you meet someone?","Actions"
"school","n.","A1","学校","I go to school every day.","What do you like about school?","Education"
"science","n.","A1","科学","Science is interesting.","What science subjects do you study?","Education"
"scientist","n.","A1","科学家","The scientist works in a lab.","What do scientists do?","Work"
"sea","n.","A1","海","The sea is blue.","Have you ever seen the sea?","Places"
"second1 (next after the first)","det./number","A1","第二","This is my second cup of coffee.","What comes second in your priorities?","Numbers"
"section","n.","A1","部分；章节","Read section three.","What section of the newspaper do you read?","Education"
"see","v.","A1","看见","I can see the mountain.","What can you see from your window?","Body"
"sell","v.","A1","卖","They sell fresh fruit.","What do you want to sell?","Shopping"
"send","v.","A1","发送","Please send me an email.","What do you send to friends?","Technology"
"sentence","n.","A1","句子","Write a sentence about yourself.","How many words are in this sentence?","Education"
"September","n.","A1","九月","School starts in September.","What happens in September?","Time"
"seven","number","A1","七","I have seven books.","What comes after seven?","Numbers"
"seventeen","number","A1","十七","My sister is seventeen.","What is seventeen minus seven?","Numbers"
"seventy","number","A1","七十","My teacher is seventy years old.","What is seventy divided by seven?","Numbers"
"share","v.","A1","分享","Let's share the pizza.","What do you like to share?","Actions"
"she","pron.","A1","她","She is my friend.","When do you use 'she'?","Grammar"
"sheep","n.","A1","绵羊","Sheep give us wool.","What do sheep eat?","Animals"
"shirt","n.","A1","衬衫","I wear a white shirt.","What color shirt do you like?","Clothing"
"shoe","n.","A1","鞋","I need new shoes.","What shoes do you wear?","Clothing"
"shop","n., v.","A1","商店；购物","I shop for food.","Where do you shop?","Shopping"
"shopping","n.","A1","购物","I go shopping on weekends.","What shopping do you enjoy?","Shopping"
"short","adj.","A1","短的；矮的","She has short hair.","What is the opposite of 'short'?","Body"
"should","modal v.","A1","应该","You should study hard.","What should you do today?","Grammar"
"show","v., n.","A1","显示；表演","Show me your photo.","What TV show do you watch?","Actions"
"shower","n.","A1","淋浴","I take a shower every morning.","How long is your shower?","Home"
"sick","adj.","A1","生病的","I feel sick today.","What do you do when you're sick?","Body"
"similar","adj.","A1","相似的","Our houses are similar.","What is similar about twins?","Grammar"
"sing","v.","A1","唱歌","I like to sing in the shower.","What songs do you sing?","Education"
"singer","n.","A1","歌手","She is a famous singer.","Who is your favorite singer?","Work"
"sister","n.","A1","姐妹","My sister is younger than me.","Do you have a sister?","Family"
"sit","v.","A1","坐","Please sit down.","Where do you like to sit?","Actions"
"situation","n.","A1","情况","This is a difficult situation.","What situation makes you nervous?","Daily Life"
"six","number","A1","六","I wake up at six o'clock.","What comes before six?","Numbers"
"sixteen","number","A1","十六","I learned to drive at sixteen.","What is sixteen plus four?","Numbers"
"sixty","number","A1","六十","My father is sixty years old.","What is sixty minus ten?","Numbers"
"skill","n.","A1","技能","Reading is an important skill.","What skill do you want to learn?","Education"
"skirt","n.","A1","裙子","She wears a long skirt.","Do you prefer skirts or pants?","Clothing"
"sleep","v.","A1","睡觉","I sleep eight hours.","What time do you go to sleep?","Body"
"slow","adj.","A1","慢的","The old car is slow.","What is the opposite of 'slow'?","Emotions"
"small","adj.","A1","小的","I live in a small house.","What small things do you collect?","Emotions"
"snake","n.","A1","蛇","Snakes don't have legs.","Are you afraid of snakes?","Animals"
"snow","n., v.","A1","雪；下雪","It's going to snow tonight.","Do you like playing in snow?","Weather"
"so","adv., conj.","A1","所以；如此","It's raining, so I'll stay home.","When do you use 'so'?","Grammar"
"some","det., pron.","A1","一些","I want some water.","When do you use 'some'?","Grammar"
"somebody","pron.","A1","某人","Somebody is at the door.","What is the difference between 'somebody' and 'someone'?","Grammar"
"someone","pron.","A1","某人","Someone called you.","Who is someone you admire?","Grammar"
"something","pron.","A1","某事","I have something for you.","What is something you want?","Grammar"
"sometimes","adv.","A1","有时","Sometimes I walk to work.","What do you sometimes forget?","Time"
"son","n.","A1","儿子","He is my son.","Do you want to have a son?","Family"
"song","n.","A1","歌曲","This is my favorite song.","What song makes you happy?","Education"
"soon","adv.","A1","很快","I will see you soon.","What will happen soon?","Time"
"sorry","adj., exclam.","A1","对不起的","I'm sorry I'm late.","When do you say 'sorry'?","Emotions"
"sound","n., v.","A1","声音；听起来","I hear a strange sound.","What sounds do you like?","Body"
"soup","n.","A1","汤","I made chicken soup.","What soup do you like?","Food & Drink"
"south","n., adj., adv.","A1","南方","Birds fly south in winter.","What is south of your city?","Position"
"space","n.","A1","空间；太空","We need more space.","What do you know about space?","Places"
"speak","v.","A1","说话","I speak English and Chinese.","What languages do you speak?","Actions"
"special","adj.","A1","特别的","Today is a special day.","What makes something special?","Emotions"
"spell","v.","A1","拼写","How do you spell your name?","What words are difficult to spell?","Education"
"spelling","n.","A1","拼写","Check your spelling.","Is your spelling good?","Education"
"spend","v.","A1","花费","I spend money on books.","What do you spend time on?","Shopping"
"sport","n.","A1","运动","Football is my favorite sport.","What sport do you play?","Sports"
"spring","n.","A1","春天","Flowers bloom in spring.","What do you do in spring?","Time"
"stand","v.","A1","站立","Please stand up.","How long can you stand?","Actions"
"star","n.","A1","星星","I can see many stars tonight.","What do you know about stars?","Weather"
"start","v.","A1","开始","Let's start the lesson.","When do you start work?","Actions"
"statement","n.","A1","陈述；声明","Make a true statement.","What is a statement?","Education"
"station","n.","A1","车站","The train station is busy.","What station do you use?","Transportation"
"stay","v.","A1","停留","I want to stay home.","Where do you like to stay?","Actions"
"still","adv.","A1","仍然","I'm still learning English.","What are you still doing?","Time"
"stop","v., n.","A1","停止","Stop talking, please.","When do buses stop?","Actions"
"story","n.","A1","故事","Tell me a story.","What is your favorite story?","Education"
"street","n.","A1","街道","I live on this street.","What street do you live on?","Places"
"strong","adj.","A1","强壮的","He is very strong.","What makes you strong?","Body"
"student","n.","A1","学生","I am a student.","What kind of student are you?","Education"
"study","n., v.","A1","学习；研究","I study English every day.","What do you study?","Education"
"style","n.","A1","风格；样式","I like your style.","What style of clothes do you like?","Clothing"
"subject","n.","A1","科目；主题","Math is my favorite subject.","What subject is difficult for you?","Education"
"success","n.","A1","成功","Hard work leads to success.","What is success for you?","Emotions"
"sugar","n.","A1","糖","I don't eat much sugar.","Do you like sugar in coffee?","Food & Drink"
"summer","n.","A1","夏天","Summer is hot.","What do you do in summer?","Time"
"sun","n.","A1","太阳","The sun is bright.","What time does the sun rise?","Weather"
"Sunday","n.","A1","星期日","I relax on Sunday.","What do you do on Sunday?","Time"
"supermarket","n.","A1","超市","I shop at the supermarket.","What do you buy at the supermarket?","Places"
"sure","adj.","A1","确定的","Are you sure about this?","When are you not sure?","Emotions"
"sweater","n.","A1","毛衣","I wear a sweater in winter.","What color sweater do you have?","Clothing"
"swim","v.","A1","游泳","I can swim very well.","Where do you swim?","Sports"
"swimming","n.","A1","游泳","Swimming is good exercise.","Do you enjoy swimming?","Sports"
"table","n.","A1","桌子","Put the book on the table.","What is on your table?","Home"
"take","v.","A1","拿；带走","Take this book home.","What do you take to school?","Actions"
"talk","v.","A1","说话","I like to talk with friends.","Who do you talk to most?","Actions"
"tall","adj.","A1","高的","He is very tall.","How tall are you?","Body"
"taxi","n.","A1","出租车","I need to call a taxi.","When do you take a taxi?","Transportation"
"tea","n.","A1","茶","I drink tea every morning.","What tea do you like?","Food & Drink"
"teach","v.","A1","教","I teach English.","What would you like to teach?","Education"
"teacher","n.","A1","老师","My teacher is very kind.","What makes a good teacher?","Work"
"team","n.","A1","团队","Our team won the game.","What team do you support?","Sports"
"teenager","n.","A1","青少年","My brother is a teenager.","What do teenagers like?","Family"
"telephone","n., v.","A1","电话","The telephone is ringing.","Who do you telephone often?","Technology"
"television","n.","A1","电视","I watch television at night.","What do you watch on television?","Technology"
"tell","v.","A1","告诉","Tell me your name.","What do you tell your friends?","Actions"
"ten","number","A1","十","I have ten fingers.","What comes after ten?","Numbers"
"tennis","n.","A1","网球","I play tennis on weekends.","Do you like tennis?","Sports"
"terrible","adj.","A1","糟糕的","The weather is terrible.","What is terrible for you?","Emotions"
"test","n., v.","A1","测试；考试","I have a test tomorrow.","How do you prepare for tests?","Education"
"text","n.","A1","文本；短信","Send me a text message.","What text do you read?","Technology"
"than","conj.","A1","比","I am taller than you.","When do you use 'than'?","Grammar"
"thank","v.","A1","感谢","Thank you for your help.","Who do you thank often?","Emotions"
"thanks","exclam., n.","A1","谢谢","Thanks for the gift.","When do you say thanks?","Daily Life"
"that","det., pron., conj.","A1","那个","That book is interesting.","When do you use 'that'?","Grammar"
"the","definite article","A1","这个；那个","The sun is shining.","When do you use 'the'?","Grammar"
"theatre","n.","A1","剧院","We went to the theatre.","What do you see at the theatre?","Places"
"their","det.","A1","他们的","This is their house.","When do you use 'their'?","Grammar"
"them","pron.","A1","他们（宾格）","I gave the books to them.","When do you use 'them'?","Grammar"
"then","adv.","A1","然后","First eat, then sleep.","What do you do then?","Time"
"there","adv.","A1","那里","Put the book there.","What is there in your bag?","Position"
"they","pron.","A1","他们","They are my friends.","When do you use 'they'?","Grammar"
"thing","n.","A1","东西","What is this thing?","What thing do you need?","Daily Life"
"think","v.","A1","想；认为","I think you're right.","What do you think about?","Actions"
"third","number","A1","第三","This is my third cup.","What is the third month?","Numbers"
"thirsty","adj.","A1","渴的","I'm very thirsty.","What do you drink when thirsty?","Body"
"thirteen","number","A1","十三","She is thirteen years old.","What is thirteen plus seven?","Numbers"
"thirty","number","A1","三十","I wake up at half past thirty.","What is thirty divided by three?","Numbers"
"this","det./pron.","A1","这个","This is my book.","When do you use 'this'?","Grammar"
"thousand","number","A1","一千","There are a thousand people.","What costs a thousand dollars?"
"three","number","A1","三","I have three cats.","What comes before three?"
"through","prep., adv.","A1","通过","Walk through the door.","What do you go through?"
"Thursday","n.","A1","星期四","Thursday is almost Friday.","What do you do on Thursday?"
"ticket","n.","A1","票","I need a train ticket.","What tickets do you buy?"
"time","n.","A1","时间","What time is it?","What time do you wake up?"
"tired","adj.","A1","累的","I feel very tired.","When do you feel tired?"
"title","n.","A1","标题","What's the title of this book?","What is a good title?"
"to","prep., infinitive marker","A1","到；去","I go to school.","Where do you like to go?"
"today","adv., n.","A1","今天","Today is sunny.","What are you doing today?"
"together","adv.","A1","一起","Let's work together.","What do you do together with friends?"
"toilet","n.","A1","厕所","Where is the toilet?","When do you use the toilet?"
"tomato","n.","A1","西红柿","I like tomato soup.","Do you grow tomatoes?"
"tomorrow","adv., n.","A1","明天","I'll see you tomorrow.","What are you doing tomorrow?"
"tonight","adv., n.","A1","今晚","We're going out tonight.","What are you doing tonight?"
"too","adv.","A1","也；太","I like pizza too.","When do you use 'too'?"
"tooth","n.","A1","牙齿","Brush your teeth.","How many teeth do you have?"
"topic","n.","A1","话题","What's today's topic?","What topic interests you?"
"tourist","n.","A1","游客","Many tourists visit here.","Are you a tourist or local?"
"town","n.","A1","城镇","I live in a small town.","What town are you from?"
"traffic","n.","A1","交通","The traffic is heavy.","When is traffic bad?"
"train","n.","A1","火车","I take the train to work.","Do you travel by train?"
"travel","v., n.","A1","旅行","I love to travel.","Where do you want to travel?"
"tree","n.","A1","树","The tree is very tall.","What trees grow near you?"
"trip","n.","A1","旅行","I'm going on a trip.","What trip do you want to take?"
"trousers","n.","A1","长裤","I wear black trousers.","What trousers do you prefer?"
"true","adj.","A1","真实的","Is this story true?","What is true about you?"
"try","v.","A1","尝试","Please try again.","What do you want to try?"
"T-shirt","n.","A1","T恤","I wear a T-shirt in summer.","What color T-shirt do you like?"
"Tuesday","n.","A1","星期二","Tuesday is a busy day.","What do you do on Tuesday?"
"turn","v., n.","A1","转向","Turn left here.","When do you turn around?"
"TV","n.","A1","电视","I watch TV every evening.","What do you watch on TV?"
"twelve","number","A1","十二","There are twelve months.","What comes before twelve?"
"twenty","number","A1","二十","I am twenty years old.","What is twenty plus twenty?"
"twice","adv.","A1","两次","I go swimming twice a week.","What do you do twice a day?"
"two","number","A1","二","I have two hands.","What comes after two?"
"type","n.","A1","类型","What type of music do you like?","What type of food do you prefer?"
"umbrella","n.","A1","雨伞","I need an umbrella for the rain.","When do you use an umbrella?"
"uncle","n.","A1","叔叔；伯伯","My uncle lives in Shanghai.","How many uncles do you have?"
"under","prep., adv.","A1","在...下面","The cat is under the table.","What is under your bed?"
"understand","v.","A1","理解","I don't understand this word.","What don't you understand?"
"university","n.","A1","大学","I want to go to university.","What university do you know?"
"until","conj./prep.","A1","直到","Wait until I come back.","Until when do you work?"
"up","adv., prep.","A1","向上","Please stand up.","What is the opposite of 'up'?"
"upstairs","adv.","A1","在楼上","My bedroom is upstairs.","What is upstairs in your house?"
"us","pron.","A1","我们（宾格）","Come with us.","When do you use 'us' instead of 'we'?"
"use","v.","A1","使用","I use a computer for work.","What do you use every day?"
"useful","adj.","A1","有用的","This book is very useful.","What is useful for learning?"
"usually","adv.","A1","通常","I usually wake up at 7 AM.","What do you usually eat for breakfast?"
"vacation","n.","A1","假期","I'm going on vacation.","Where do you go on vacation?"
"vegetable","n.","A1","蔬菜","Eat your vegetables.","What vegetables do you like?"
"very","adv.","A1","非常","I am very happy.","What are you very good at?"
"video","n.","A1","视频","Let's watch a video.","What videos do you watch?"
"village","n.","A1","村庄","I grew up in a small village.","What is life like in a village?"
"visit","v., n.","A1","拜访；参观","I want to visit Paris.","Who do you visit often?"
"visitor","n.","A1","访客","We have a visitor today.","What do you show visitors?"
"wait","v.","A1","等待","Please wait here.","What do you wait for?"
"waiter","n.","A1","服务员（男）","The waiter brought our food.","What does a waiter do?"
"wake","v.","A1","醒来","I wake up early.","What time do you wake up?"
"walk","v., n.","A1","走路","I walk to school.","Where do you like to walk?"
"wall","n.","A1","墙","The wall is white.","What is on your wall?"
"want","v.","A1","想要","I want some water.","What do you want for dinner?"
"warm","adj.","A1","温暖的","The weather is warm today.","When do you feel warm?"
"wash","v.","A1","洗","Wash your hands.","What do you wash every day?"
"watch","v., n.","A1","观看；手表","I watch TV at night.","What do you watch on your phone?"
"water","n.","A1","水","I drink water every day.","How much water do you drink?"
"way","n.","A1","方式；道路","This is the way to school.","What is the best way to learn?"
"we","pron.","A1","我们","We are friends.","When do you use 'we'?"
"wear","v.","A1","穿；戴","I wear glasses.","What do you wear in winter?"
"weather","n.","A1","天气","The weather is nice today.","What weather do you like?"
"website","n.","A1","网站","I found this on a website.","What websites do you visit?"
"Wednesday","n.","A1","星期三","Wednesday is in the middle of the week.","What do you do on Wednesday?"
"week","n.","A1","星期；周","There are seven days in a week.","What is your favorite day of the week?"
"weekend","n.","A1","周末","I relax on the weekend.","What do you do on weekends?"
"welcome","exclam., v., adj.","A1","欢迎","Welcome to our school!","When do you say 'welcome'?"
"well","adv., adj., exclam.","A1","好地；健康的","I speak English well.","What do you do well?"
"west","n., adj., adv.","A1","西方","The sun sets in the west.","What is west of your city?"
"what","pron./det.","A1","什么","What is your name?","What questions do you ask often?"
"when","adv., pron., conj.","A1","什么时候","When do you go to bed?","When do you feel happy?"
"where","adv., conj.","A1","在哪里","Where do you live?","Where do you want to go?"
"which","pron./det.","A1","哪个","Which book do you like?","Which color do you prefer?"
"white","adj., n.","A1","白色的","I have a white shirt.","What things are white?"
"who","pron.","A1","谁","Who is your teacher?","Who do you live with?"
"why","adv.","A1","为什么","Why are you late?","Why do you study English?"
"wife","n.","A1","妻子","She is his wife.","What does a good wife do?"
"will","modal v.","A1","将要","I will help you.","What will you do tomorrow?"
"win","v.","A1","赢；获胜","Our team will win.","What games do you win?"
"window","n.","A1","窗户","Open the window, please.","What can you see from your window?"
"wine","n.","A1","酒；葡萄酒","Adults drink wine with dinner.","What do children drink instead of wine?"
"winter","n.","A1","冬天","Winter is cold.","What do you do in winter?"
"with","prep.","A1","和；用","I go to school with my friends.","What do you do with your family?"
"without","prep.","A1","没有","I can't live without music.","What can't you live without?"
"woman","n.","A1","女人","The woman is wearing a red dress.","What is the opposite of 'woman'?"
"wonderful","adj.","A1","精彩的；美妙的","What a wonderful day!","What is wonderful about life?"
"word","n.","A1","单词","I learned a new word today.","What word do you use most?"
"work","v., n.","A1","工作","I work in an office.","What work do you do?"
"worker","n.","A1","工人","The worker is very tired.","What do workers do?"
"world","n.","A1","世界","I want to see the world.","What countries in the world interest you?"
"would","modal v.","A1","会；将","I would like some tea.","What would you like to do?"
"write","v.","A1","写","I write in my diary.","What do you write about?"
"writer","n.","A1","作家","She is a famous writer.","What writers do you know?"
"writing","n.","A1","写作","I like creative writing.","What writing do you do?"
"wrong","adj.","A1","错误的","This answer is wrong.","What is the opposite of 'wrong'?"
"yeah","exclam.","A1","是的（非正式）","Yeah, I agree with you.","When do you say 'yeah'?"
"year","n.","A1","年","I am twenty years old.","What year were you born?"
"yellow","adj., n.","A1","黄色的","The sun is yellow.","What things are yellow?"
"yes","exclam.","A1","是的","Yes, I can help you.","When do you say 'yes'?"
"yesterday","adv., n.","A1","昨天","Yesterday was sunny.","What did you do yesterday?"
"you","pron.","A1","你","How are you today?","When do you use 'you'?"
"young","adj.","A1","年轻的","She is very young.","What is the opposite of 'young'?"
"your","det.","A1","你的","What is your name?","What is your favorite color?"
"yourself","pron.","A1","你自己","Take care of yourself.","What do you do by yourself?"
